-- Merging decision tree log ---
application
INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:11:5-45:19
INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/shinelogics.in/Documents/backup/calai/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/shinelogics.in/Documents/backup/calai/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/shinelogics.in/Documents/backup/calai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/shinelogics.in/Documents/backup/calai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_dynamic_links] /Users/shinelogics.in/Documents/backup/calai/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] /Users/shinelogics.in/Documents/backup/calai/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/shinelogics.in/Documents/backup/calai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/shinelogics.in/Documents/backup/calai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] /Users/shinelogics.in/Documents/backup/calai/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/shinelogics.in/Documents/backup/calai/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/7460e8f79e0cf60944771218fa81ea67/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/7460e8f79e0cf60944771218fa81ea67/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/202b7e628a44e6981956a40b2ce2afce/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/202b7e628a44e6981956a40b2ce2afce/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/182bf3b5a0ba944c2c382fc137302632/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/182bf3b5a0ba944c2c382fc137302632/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/01059606b816aab4235043611342bef7/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/01059606b816aab4235043611342bef7/transformed/jetified-camera-camera2-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/51c19d8a2dcd03d6036b189d6f980a2e/transformed/jetified-camera-core-1.4.1/AndroidManifest.xml:23:5-34:19
